city_case_number,perf_case_number
1572,2379
1571,2378
1570,2377
1569,2376
1568,2354
1567,2353
1566,2352
1565,2351
1564,2350
1563,2349
1562,2348
1561,2347
1560,2346
1559,2345
1558,2344
1557,2343
1556,2342
1555,2341
1554,2340
1553,2339
1552,2338
1551,2337
1550,2336
1549,2335
1548,2334
1547,2333
1546,2332
1545,2331
1544,2330
1543,2329
1542,2328
1541,2327
1540,2326
1539,2325
1538,2324
1537,2323
1536,2322
1535,2321
1534,2320
1533,2319
1532,2318
1531,2317
1530,2316
1529,2302
1528,2301
1527,2300
1526,2299
1525,2298
1524,2297
1523,2296
1522,2295
1521,2294
1520,2293
1519,2292
1518,2291
1517,2290
1516,2289
1515,2288
1514,2287
1513,2286
1512,2285
1511,2284
1510,2283
1509,2282
1508,2281
1507,2280
1506,2279
1505,2278
1504,2277
1503,2276
1502,2275
1501,2274
