都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,種別,住所,方書,緯度,経度,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,URL,備考
430005,0000000844,熊本県,阿蘇市,阿蘇温泉病院　くるみ幼育園,,認可外保育所,阿蘇市内牧１１７２,,32.972031,131.047325,,,(0967)32-1940,,,,医療法人社団　坂梨会,,25,"月極：0歳5ヶ月～9歳,一時預かり：0歳5ヶ月～9歳",,07:30,18:30,"土曜日：7:30～18:30,日・祝日：7:30～18:30,時間外保育：7:00～7:30
18:30～19:30",,,
430005,0000000845,熊本県,阿蘇市,特別養護老人ホームあそん里　託児所だっこ,,認可外保育所,阿蘇市一の宮町坂梨２３６５,,32.934347,131.138338,,,(0967)22-1511,,,,社会福祉法人　治誠会,,5,"月極：0歳3ヶ月～6歳,一時預かり：0歳3ヶ月～6歳",,08:30,17:00,"土曜日：8:30～17:00,日・祝日：8:30～17:00",,,
430005,0000000846,熊本県,合志市,チャイルドハウス　ラビット　元気の森園,,認可外保育所,合志市幾久富１９３５－６,,32.867056,130.769781,,,(096)288-4318,,,,エデュー㈱,,30,"月極：0歳6ヶ月～6歳,一時預かり：0歳6ヶ月～6歳",,07:30,19:30,土曜日：7:30～19:30,,,
430005,0000000847,熊本県,合志市,ぞうさんのはな保育園,,認可外保育所,合志市須屋８１－５,,32.852265,130.732456,,,(096)288-5728,,,,㈱サンコーライフサポート,,60,"月極：0歳3ヶ月～6歳,一時預かり：0歳3ヶ月～6歳,その他：病児保育
0歳3ヶ月～6歳",,07:00,20:00,"土曜日：7:00～20:00,日・祝日：7:00～20:00
（祝日のみ）",,,
430005,0000000848,熊本県,合志市,家庭保育室　がらがらどん,,認可外保育所,合志市幾久富１７５８－１５２,,32.867295,130.780835,,,(096)247-2877,,,,富岡　千秋,,25,"月極：0歳6ヶ月～9歳,一時預かり：0歳6ヶ月～9歳",,07:00,21:00,土曜日：7:00～21:00,,,
430005,0000000849,熊本県,合志市,和みほいくえん,,認可外保育所,合志市幾久富１９０９－６５,,32.864637,130.771822,,,(096)288-1593,,,,（有）福祉センター恵,,70,月極：0歳2ヶ月～6歳,,07:00,19:00,"土曜日：7:00～19:00,時間外保育：19:00～",,,
430005,0000000850,熊本県,合志市,熊本再春荘病院　めだか保育園,,認可外保育所,合志市須屋２６５９,,32.879452,130.751248,,,(096)242-4508,,,,"厚生労働省第二共済組合
独立行政法人国立病院機構
熊本再春荘病院所属所",,55,月極：0歳2ヶ月～6歳,,07:30,18:30,"土曜日：7:30～18:30,日・祝日：7:30～18:30,時間外保育：6:45～20:30",,,
430005,0000000851,熊本県,合志市,とよおか保育園,,認可外保育所,合志市豊岡群前２４１１－２,,32.881486,130.7736,,,(090)7299-0663,,,,株式会社　エム・ケイ,,36,"月極：0歳3ヶ月～5歳,一時預かり：0歳3ヶ月～5歳",,07:30,18:30,"土曜日：7:30～18:30,時間外保育：7:00～7:30
18:30～19:00",,,
430005,0000000852,熊本県,合志市,アンビー合志保育園,,認可外保育所,合志市竹迫２２９０－２,,32.879326,130.785886,,,(096)247-1115,,,,社会福祉法人　城北会,,90,"月極：0歳6ヵ月～5歳,一時預かり：3歳～5歳",,07:00,18:00,"土曜日：7:00～18:00,時間外保育：18:00～19:00",,,
430005,0000000853,熊本県,合志市,豊岡ゆうすい保育園,,認可外保育所,合志市豊岡５１６－３,,32.898203,130.784048,,,(096)200-8461,,,,ヴェゼルワークス株式会社,,19,"月極：0歳3ヶ月～5歳,一時預かり：0歳6ヶ月～5歳",,07:00,20:00,"土曜日：7:00～20:00,日・祝日：7:00～20:00",,,
430005,0000000854,熊本県,長洲町,たんぽぽ保育園（有明成仁病院）　,,認可外保育所,玉名郡長洲町宮野２７７５,,32.951065,130.493257,,,(0968)78-1133,,,,医療法人社団　聖和会,,20,"月極：0歳6ヶ月～5歳,一時預かり：1歳～6歳",,08:00,19:00,"土曜日：8:00～19:00,日・祝日：8:00～19:00",,,
430005,0000000855,熊本県,大津町,晃晃こども園,,認可外保育所,菊池郡大津町大津２３１－２７,,32.885708,130.868084,,,(096)293-6568,,,,中山　晃子,,30,月極：0歳～5歳,,09:00,18:00,土曜日：9:00～13:00,,,
430005,0000000856,熊本県,大津町,ひよこルーム,,認可外保育所,菊池郡大津町陣内１１５４ー４,,32.865613,130.872759,,,(090)7464-4415,,,,(株)アポロニア,,5,"月極：0歳3ヶ月～12歳,一時預かり：0歳3ヶ月～12歳",,10:00,18:00,"土曜日：10:00～18:00,日・祝日：10:00～18:00,時間外保育：8:30～10:00",,,
430005,0000000857,熊本県,大津町,熊本セントラル病院　ぽっぽ保育所,,認可外保育所,菊池郡大津町室９５５,,32.8759,130.853063,,,(096)293-0555,,,,医療法人　潤心会,,3,月極：0歳2ヶ月～1歳,,08:30,16:30,FALSE,,,
430005,0000000858,熊本県,大津町,ぴちゅの森子ども園,,認可外保育所,菊池郡大津町美咲野３丁目２８－３,,32.88817,130.888338,,,(096)294-7013,,,,（株）りあんじゅ,,30,"月極：0歳3ヶ月～6歳,一時預かり：0歳6ヶ月～6歳",,07:00,18:00,"土曜日：7:00～18:00,時間外保育：18:00～18:30",,,
430005,0000000859,熊本県,大津町,未来の森保育園,,認可外保育所,菊池郡大津町引水２０４－４,,32.875395,130.878581,,,(096)294-7077,,,,（同）Fy-makes,,97,月極：0歳6ヶ月～5歳,,07:30,20:30,"土曜日：7:30～20:30,日・祝日：7:30～20:30",,,
430005,0000000860,熊本県,菊陽町,にこにこ保育　おひさま園,,認可外保育所,菊池郡菊陽町大字津久礼２９６５－１５,,32.863712,130.79447,,,(096)232-3106,,,,中野　逸子,,15,"月極：0歳6ヶ月～5歳,一時預かり：1歳～5歳",,07:00,19:00,土曜日：7:00～19:00,,,
430005,0000000861,熊本県,菊陽町,チャイルドハウス　ラビット　光の森園,,認可外保育所,菊池郡菊陽町光の森６丁目９－３　,,32.864298,130.785704,,,(096)285-5856,,,,エデュー㈱,,32,"月極：0歳6ヶ月～6歳,一時預かり：0歳6ヶ月～6歳",,07:30,19:30,土曜日：7:30～19:30,,,
430005,0000000862,熊本県,菊陽町,チャイルドケアのぞみ,,認可外保育所,菊池郡菊陽町花立１丁目２２－１０　ラ・フォレスタＲＹＵ　Ｊ１０３,,32.858565,130.755244,,,(090)7448-5363,,,,渡邊　望,,3,一時預かり：0歳～12歳,,15:30,20:00,"土曜日：8:00～20:00,日・祝日：8:00～20:00",,,
430005,0000000863,熊本県,菊陽町,ピースインターナショナルスクール,,認可外保育所,菊池郡菊陽町原水１３４４,,32.866778,130.81856,,,(096)234-7299,,,,工藤　陽二,,25,月極：2歳～5歳,,09:00,17:00,"土曜日：9:00～17:00,時間外保育：17:00～19:00",,,
430005,0000000864,熊本県,菊陽町,あおぞら保育園,,認可外保育所,菊池郡菊陽町原水２９７０,,32.875953,130.852236,,,(096)282-8777,,,,医療法人　潤心会,,50,"月極：0歳6ヶ月～6歳,一時預かり：0歳6ヶ月～6歳",,07:00,20:00,土曜日：7:00～20:00,,,
430005,0000000865,熊本県,菊陽町,ちゃれんじ保育園,,認可外保育所,菊池郡菊陽町武蔵ケ丘２丁目９－１２,,32.860212,130.771289,,,(096)245-6675,,,,社会福祉法人　愛和学院,,19,"月極：0歳6ヶ月～2歳,一時預かり：0歳6ヶ月～2歳",,07:00,18:00,"土曜日：7:00～18:00,時間外保育：18:00～19:00",,,
430005,0000000866,熊本県,西原村,(株)お菓子の香梅　西原工場　事業所内保育施設　親互園,,認可外保育所,阿蘇郡西原村小森３５９０－３,,32.839035,130.888311,,,(096)279-4504,,,,（株）お菓子の香梅,,40,"月極：0歳6ヶ月～6歳,一時預かり：1歳～11歳",,08:00,17:00,"土曜日：8:00～17:00,時間外保育：17:00～18:00",,,
430005,0000000867,熊本県,南阿蘇村,阿蘇立野病院保育所,,認可外保育所,阿蘇郡南阿蘇村立野１８５－１,,32.879478,130.979971,,,(0967)68-0111,,,,医療法人社団　順幸会,,10,"月極：0歳2ヶ月～3歳,一時預かり：0歳2ヶ月～3歳",,08:00,18:00,FALSE,,,
430005,0000000868,熊本県,八代市,八代敬仁病院　えくぼ保育園,,認可外保育所,八代市海士江町２８１７,,32.524206,130.622639,,,"(0965)34-7911,(0965)32-7594",,,,医療法人　敬仁会,,28,"月極：0歳～3歳,一時預かり：0歳～8歳",,07:45,17:40,"土曜日：7:45～17:40,日・祝日：7:45～17:40,時間外保育：6:50～19:50",,,
430005,0000000869,熊本県,八代市,熊本労災病院　ひまわり保育所,,認可外保育所,八代市竹原町１６７０,,32.516473,130.627427,,,(0965)33-4151,,,,独立行政法人 労働者健康安全機構　熊本労災病院,,15,"月極：生後57日～3歳,一時預かり：生後57日～3歳",,07:30,17:30,時間外保育：17:30～18:30,,,
430005,0000000870,熊本県,八代市,シルバー　あいちゃん,,認可外保育所,八代市古城町１７１９番地の２,,32.49669,130.598227,,,(0965)33-2711,,,,公益社団法人　八代市シルバー人材センター,,11,一時預かり：1歳～2歳,,09:00,17:00,"土曜日：9:00～17:00,日・祝日：9:00～17:00",,,
430005,0000000871,熊本県,八代市,ありんこ園,,認可外保育所,八代市妙見町２３７７－３,,32.496748,130.640305,,,(0965)30-0701,,,,ＮＰＯ法人　とら太の会,,32,"月極：0歳3ヶ月～6歳,一時預かり：0歳3ヶ月～6歳",,08:30,17:30,"土曜日：8:30～17:30,時間外保育：17:00～19:00",,,
430005,0000000872,熊本県,八代市,ゆずの木保育園,,認可外保育所,八代市古閑下町１７５９－７,,32.530818,130.609267,,,(0965)32-1445,,,,藤本　一寿子,,15,"月極：0歳3ヶ月～2歳,一時預かり：0歳4ヶ月～6歳",,08:00,17:00,"土曜日：8:00～17:00,日・祝日：8:00～17:00,時間外保育：7:00～8:00
17:00～19:00",,,
430005,0000000873,熊本県,八代市,あすなろ保育園,,認可外保育所,八代市田中西町１４－１－２,,32.522149,130.602479,,,(0965)62-9123,,,,松本社会保険労務士事務所,,12,"月極：0歳4ヶ月～2歳,一時預かり：1歳～5歳,その他：病児保育
1歳～12歳",,07:00,18:00,土曜日：7:00～12:00,,,
430005,0000000874,熊本県,人吉市,企業主導型保育施設　燕商工保育園,,認可外保育所,人吉市中林町２０５０,,32.22173,130.733256,,,(0966)32-8115,,,,つばめタクシー株式会社,,12,月極：0歳～2歳,,07:00,18:30,"土曜日：7:00～18:30,日・祝日：祝日は開園する場合あり（要確認）",,,
430005,0000000875,熊本県,水俣市,国保水俣市立総合医療センター院内保育所むつみ,,認可外保育所,水俣市天神町１丁目２番１号,,32.210096,130.405926,,,(0966)63-2101,,,,水俣市,,25,"月極：0歳3ヶ月～6歳,一時預かり：0歳3ヶ月～6歳",,07:30,18:00,"土曜日：7:30～18:00,日・祝日：7:30～18:00,時間外保育：（平日）
18:00～19:30",,,
430005,0000000876,熊本県,氷川町,浄立寺保育園,,認可外保育所,八代郡氷川町鹿島１３０,,32.576314,130.66782,,,(0965)52-3076,,,,泉　ゆかり,,35,"月極：0歳6ヶ月～6歳,一時預かり：0歳6ヶ月～6歳",,07:45,18:00,土曜日：8:00～12:00,,,
430005,0000000877,熊本県,氷川町,社会福祉法人代医会　ひばり保育園,,認可外保育所,八代郡氷川町早尾１３２,,32.540065,130.680561,,,(0965)62-4818,,,,社会福祉法人代医会,,12,"月極：0歳2ヶ月～6歳,一時預かり：0歳2ヶ月～6歳",,07:00,18:00,土曜日：7:00～18:00,,,
430005,0000000878,熊本県,芦北町,くまもと芦北療育医療センター,,認可外保育所,葦北郡芦北町芦北２８１３,,32.297283,130.496813,,,(0966)82-2431,,,,社会福祉法人　志友会,,9,"月極：産休明け～3歳,一時預かり：産休明け～3歳",,08:00,18:00,"土曜日：8:00～18:00,日・祝日：8:00～18:00",,,
430005,0000000879,熊本県,御船町,小さな森のこども園,,認可外保育所,上益城郡御船町滝川４５,,32.714473,130.797867,,,(096)282-2252,,,,小森志保,,20,月極：2歳～6歳,,09:00,16:00,時間外保育：16:00～17:00,,,
430005,0000000880,熊本県,嘉島町,にじいろ保育園,,認可外保育所,上益城郡嘉島町鯰１８７３－１,,32.747708,130.737441,,,(096)237-8087,,,,医療法人回生会　リハビリテーションセンター熊本回生会病院,,12,"月極：0歳2ヶ月～6歳,一時預かり：0歳2ヶ月～6歳",,08:00,19:00,土曜日：8:00～19:00,,,
430005,0000000881,熊本県,嘉島町,保育所ちびっこランド嘉島園,,認可外保育所,上益城郡嘉島町大字鯰２８２８－１　パレア嘉島１F,,32.74382,130.743113,,,(096)237-1100,,,,株式会社きっずスペース,,22,"月極：0歳6ヶ月～6歳,一時預かり：0歳6ヶ月～6歳",,07:30,18:30,"土曜日：7:30～18:30,時間外保育：（平日）
7:00～7:30
18:30～20:00
（土曜日）
7:00～7:30
18:30～20:00",,,
430005,0000000882,熊本県,嘉島町,イオンゆめみらい保育園　熊本,,認可外保育所,上益城郡嘉島町大字上島長池２２３２,,32.739146,130.742749,,,(096)234-7403,,,,イオンモール株式会社,,35,"月極：0歳～5歳,一時預かり：0歳～5歳",,09:00,22:00,"土曜日：9:00～22:00,日・祝日：9:00～22:00,時間外保育：7:00～9:00",,,
430005,0000000883,熊本県,益城町,益城病院付設保育園　あんふぁん,,認可外保育所,上益城郡益城町惣領１５３０,,32.782975,130.798725,,,(096)286-3611,,,,社会医療法人　ましき会,,20,２４時間保育：0歳～6歳,,08:30,08:30,"土曜日：8:30～08:30,日・祝日：8:30～08:30",,,
430005,0000000884,熊本県,益城町,わんぱく保育園,,認可外保育所,上益城郡益城町寺中１３６３－１,,32.815744,130.832241,,,(096)289-4444,,,,(株)再春館製薬所,,40,"月極：1歳～4歳,一時預かり：1歳～6歳",,08:00,21:30,"土曜日：8:00～19:00,日・祝日：8:00～19:00",,,
430005,0000000885,熊本県,益城町,こころ保育園広崎,,認可外保育所,上益城郡益城町広崎５９９-１,,32.778609,130.790836,,,(096)227-9808,,,,（有）かわぐち,,101,"月極：0歳3ヶ月～6歳,一時預かり：0歳3ヶ月～6歳",,07:20,18:00,"土曜日：7:20～13:00,時間外保育：（平日）
18:00～20:00
（土曜日）
13:00～18:00",,,
430005,0000000886,熊本県,益城町,企業主導型保育事業　きぼうのこども園,,認可外保育所,上益城郡益城町大字古閑１１３－１１８,,32.797519,130.785757,,,(096)286-3600,,,,株式会社　ミヤムラ,,32,月極：0歳6ヶ月～5歳,,07:00,18:30,"土曜日：7:00～18:00,時間外保育：18:30～19:30",,,
430005,0000000887,熊本県,益城町,益城わかば保育園,,認可外保育所,上益城郡益城町広崎８４３番１,,32.780608,130.788597,,,(096)221-3997,,,,TRIPLEIGHT合同会社,,60,月極：0歳3ヶ月～5歳,,07:00,20:00,"土曜日：7:00～20:00,日・祝日：7:00～20:00",,,
430005,0000000888,熊本県,甲佐町,谷田病院　バンビ保育園,,認可外保育所,上益城郡甲佐町岩下１２３,,32.650888,130.810099,,,(096)234-1248,,,,医療法人　谷田会,,9,"月極：0歳2ヶ月～5歳,一時預かり：0歳2ヶ月～5歳",,08:00,18:30,"土曜日：8:00～18:30,日・祝日：8:00～18:30,時間外保育：18:30～19:30",,,
430005,0000000889,熊本県,山都町,瀬戸病院　かえで保育園　,,認可外保育所,上益城郡山都町北中島２６７９,,32.732479,130.937594,,,(0967)75-0222,,,,医療法人　幸翔会,,15,"月極：0歳2ヶ月～6歳,一時預かり：0歳2ヶ月～6歳",,08:00,18:00,"土曜日：8:00～18:00,日・祝日：8:00～18:00",,,
430005,0000000890,熊本県,宇土市,ＩＱキッズうとシティモール保育園,,認可外保育所,宇土市善道寺町字綾織９５番地,,32.684149,130.668301,,,(0964)27-4633,,,,株式会社カリーノ,,19,"月極：0歳6ヶ月～2歳,一時預かり：0歳6ヶ月～2歳,その他：病児保育
0歳6ヶ月～2歳",,08:00,19:00,"土曜日：8:00～19:00,日・祝日：8:00～19:00,時間外保育：19:00～21:00",,,
430005,0000000891,熊本県,宇城市,宇城総合病院保育室,,認可外保育所,宇城市松橋町曲野２１６２－２,,32.650803,130.696335,,,(0964)33-5981,,,,社会医療法人　黎明会,,20,"月極：0歳5ヶ月～6歳,一時預かり：0歳5ヶ月～6歳",,07:30,17:30,"土曜日：7:30～17:30,日・祝日：7:30～17:30,時間外保育：17:30～19:00",,,
430005,0000000892,熊本県,宇城市,"独立行政法人国立病院機構
熊本南病院　ひまわり保育園",,認可外保育所,宇城市松橋町豊福２３３８,,32.639948,130.704328,,,(0964)32-4793,,,,"厚生労働省第二共済組合
