city_case_number, perf_case_number
  2186,5196
  2187,5197
  2188,5198
  2189,5199
  2190,5200
  2191,5201
  2192,5202
  2193,5203
  2194,5204
  2195,5205
  2196,5206
  2197,5207
  2198,5208
  2199,5209
  2200,5210
  2201,5211
  2202,5212
  2203,5213
  2204,5214
  2205,5215
  2206,5216
  2207,5217
  2208,5218
  2209,5219
  2210,5220
  2211,5221
  2212,5222
  2213,5223
  2214,5224
  2215,5225
  2216,5226
  2217,5227
  2218,5228
  2219,5229
  2220,5230
  2221,5231
  2222,5232
  2223,5233
  2224,5234
  2225,5235
  2226,5236
  2227,5237
  2228,5238
  2229,5239
  2230,5240
  2231,5241
  2232,5242
  2233,5243
  2234,5244
  2235,5245
  2236,5246
  2237,5247
  2238,5248
  2239,5249
  2240,5250
  2241,5251
  2242,5252
  2243,5253
  2244,5254
  2245,5255
  2246,5256
  2247,5257
  2248,5258
  2249,5259
  2250,5260
  2251,5261
  2252,5262
  2253,5263
  2254,5264
  2255,5265
  2256,5266
  2257,5267
  2258,5268
  2259,5269
  2260,5270
  2261,5271
  2262,5272
  2263,5273
  2264,5274
  2265,5275
  2266,5276
  2267,5277
  2268,5301
  2269,5302
  2270,5303
  2271,5304
  2272,5305
  2273,5306
  2274,5307
  2275,5308
  2276,5309
  2277,5310
  2278,5311
  2279,5312
  2280,5313
  2281,5314
  2282,5315
  2283,5316
  2284,5317
  2285,5318
  2286,5319
  2287,5320
  2288,5321
  2289,5322
  2290,5323
  2291,5324
  2292,5325
  2293,5326
  2294,5327
  2295,5328
  2296,5329
  2297,5330
  2298,5331
  2299,5332
  2300,5333
  2301,5334
  2302,5335
  2303,5336
  2304,5337
  2305,5338
  2306,5339
  2307,5340
  2308,5341
  2309,5365
  2310,5366
  2311,5367
  2312,5368
  2313,5369
  2314,5370
  2315,5371
  2316,5372
  2317,5373
  2318,5374
  2319,5375
  2320,5376
  2321,5377
  2322,5378
  2323,5379
  2324,5380
  2325,5381
  2326,5382
  2327,5383
  2328,5384
  2329,5385
  2330,5386
  2331,5387
  2332,5388
  2333,5389
  2334,5390
  2335,5391
  2336,5392
  2337,5393
  2338,5394
  2339,5395
  2340,5396
  2341,5397
  2342,5398
  2343,5399
  2344,5400
  2345,5401
  2346,5402
  2347,5403
  2348,5404
  2349,5405
  2350,5406
  2351,5407
  2352,5408
  2353,5409
  2354,5410
  2355,5411
  2356,5412
  2357,5413
  2358,5414
  2359,5415
  2360,5416
  2361,5436
  2362,5437
  2363,5438
  2364,5439
  2365,5440
  2366,5441
  2367,5442
  2368,5443
  2369,5444
  2370,5445
  2371,5446
  2372,5447
  2373,5448
  2374,5449
  2375,5450
  2376,5451
  2377,5452
  2378,5453
  2379,5454
  2380,5455
  2381,5456
  2382,5477
  2383,5478
  2384,5479
  2385,5480
  2386,5481
  2387,5482
  2388,5483
  2389,5484
  2390,5485
  2391,5486
  2392,5487
  2393,5488
  2394,5489
  2395,5490
  2396,5491
  2397,5492
  2398,5493
  2399,5494
  2400,5495
  2401,5496
  2402,5497
  2403,5498
  2404,5499
  2405,5500
  2406,5501
  2407,5502
  2408,5503
  2409,5504
  2410,5505
  2411,5506
  2412,5535
  2413,5536
  2414,5537
  2415,5538
  2416,5539
  2417,5540
  2418,5541
  2419,5542
  2420,5543
  2421,5544
  2422,5545
  2423,5546
  2424,5547
  2425,5548
  2426,5549
  2427,5550
  2428,5551
  2429,5552
  2430,5553
  2431,5554
  2432,5555
  2433,5556
  2434,5557
  2435,5558
  2436,5559
  2437,5560
  2438,5561
  2439,5562
  2440,5563
  2441,5564
  2442,5565
  2443,5566
  2444,5567
  2445,5568
  2446,5569
  2447,5570
  2448,5571
  2449,5572
  2450,5573
  2451,5574
  2452,5575
  2453,5576
  2454,5577
  2455,5578
  2456,5579
  2457,5580
  2458,5581
  2459,5582
  2460,5583
  2461,5584
  2462,5585
  2463,5586
  2464,5587
  2465,5588
  2466,5589
  2467,5590
  2468,5591
  2469,5592
  2470,5593
  2471,5594
  2472,5595
  2473,5596
  2474,5597
  2475,5598
  2476,5599
  2477,5600
  2478,5601
  2479,5602
  2480,5652
  2481,5653
  2482,5654
  2483,5655
  2484,5656
  2485,5657
  2486,5658
  2487,5659
  2488,5660
  2489,5661
  2490,5662
  2491,5663
  2492,5664
  2493,5665
  2494,5666
  2495,5667
  2496,5668
  2497,5669
  2498,5670
  2499,5671
  2500,5672
  2501,5673
  2502,5674
  2503,5675
  2504,5676
  2505,5677
  2506,5678
  2507,5679
  2508,5680
  2509,5681
  2510,5682
  2511,5683
  2512,5684
  2513,5685
  2514,5686
  2515,5687
  2516,5688
  2517,5689
  2518,5690
  2519,5691
  2520,5692
  2521,5693
  2522,5694
  2523,5695
  2524,5696
  2525,5697
  2526,5698
  2527,5699
  2528,5700
  2529,5701
  2530,5702
  2531,5703
  2532,5704
  2533,5705
  2534,5706
  2535,5707
  2536,5708
  2537,5709
  2538,5710
  2539,5711
  2540,5712
  2541,5713
  2542,5714
  2543,5715
  2544,5716
  2545,5717
  2546,5751
  2547,5752
  2548,5753
  2549,5754
  2550,5755
  2551,5756
  2552,5757
  2553,5758
  2554,5759
  2555,5760
  2556,5761
  2557,5762
  2558,5763
  2559,5764
  2560,5765
  2561,5766
  2562,5767
  2563,5768
  2564,5769
  2565,5770
  2566,5771
  2567,5772
  2568,5773
  2569,5774
  2570,5775
  2571,5776
  2572,5777
  2573,5778
  2574,5779
  2575,5780
  2576,5781
  2577,5782
  2578,5783
  2579,5784
  2580,5785
  2581,5786
  2582,5787
  2583,5788
  2584,5789
  2585,5790
  2586,5791
  2587,5792
  2588,5793
  2589,5794
  2590,5795
  2591,5796
  2592,5797
  2593,5798
  2594,5799
  2595,5800
  2596,5801
  2597,5802
  2598,5836
  2599,5837
  2600,5838
  2601,5839
  2602,5840
  2603,5841
  2604,5842
  2605,5843
  2606,5844
  2607,5845
  2608,5846
  2609,5847
  2610,5848
  2611,5849
  2612,5850
  2613,5851
  2614,5852
  2615,5853
  2616,5854
  2617,5855
  2618,5856
  2619,5857
  2620,5858
  2621,5859
  2622,5860
  2623,5861
  2624,5862
  2625,5863
  2626,5864
  2627,5865
  2628,5866
  2629,5867
  2630,5868
  2631,5869
  2632,5870
  2633,5871
  2634,5872
  2635,5873
  2636,5874
  2637,5875
  2638,5876
  2639,5902
  2640,5903
  2641,5904
  2642,5905
  2643,5906
  2644,5907
  2645,5908
  2646,5909
  2647,5910
  2648,5911
  2649,5912
  2650,5913
  2651,5914
  2652,5915
  2653,5916
  2654,5917
  2655,5918
  2656,5919
  2657,5920
  2658,5921
  2659,5922
  2660,5923
  2661,5924
  2662,5925
  2663,5926
  2664,5927
  2665,5928
  2666,5929
  2667,5951
  2668,5952
  2669,5953
  2670,5954
  2671,5955
  2672,5956
  2673,5957
  2674,5958
  2675,5959
  2676,5969
  2677,5970
  2678,5971
  2679,5972
  2680,5973
  2681,5974
  2682,5975
  2683,5976
  2684,5977
  2685,5978
  2686,5979
  2687,5980
  2688,5981
  2689,5982
  2690,5983
  2691,5984
  2692,5985
  2693,5986
  2694,5987
  2695,5988
  2696,5989
  2697,6023
  2698,6024
  2699,6025
  2700,6026
  2701,6027
  2702,6028
  2703,6029
  2704,6030
  2705,6031
  2706,6032
  2707,6033
  2708,6034
  2709,6035
  2710,6036
  2711,6037
  2712,6038
  2713,6039
  2714,6040
  2715,6041
  2716,6042
  2717,6043
  2718,6044
  2719,6045
  2720,6046
  2721,6047
  2722,6048
  2723,6049
  2724,6050
  2725,6051
  2726,6052
  2727,6053
  2728,6054
  2729,6055
  2730,6056
  2731,6119
  2732,6120
  2733,6121
  2734,6122
  2735,6123
  2736,6124
  2737,6125
  2738,6126
  2739,6127
  2740,6128
  2741,6129
  2742,6130
  2743,6131
  2744,6132
  2745,6133
  2746,6134
  2747,6135
  2748,6136
  2749,6137
  2750,6138
  2751,6139
  2752,6140
  2753,6141
  2754,6142
  2755,6143
  2756,6144
  2757,6145
  2758,6146
  2759,6147
  2760,6148
  2761,6149
  2762,6150
  2763,6151
  2764,6152
  2765,6153
  2766,6154
  2767,6155
  2768,6156
  2769,6157
  2770,6197
  2771,6198
  2772,6199
  2773,6200
  2774,6201
  2775,6202
  2776,6203
  2777,6204
  2778,6205
  2779,6206
  2780,6207
  2781,6208
  2782,6209
  2783,6210
  2784,6211
  2785,6212
  2786,6213
  2787,6214
  2788,6215
  2789,6216
  2790,6217
  2791,6218
  2792,6219
  2793,6220
  2794,6221
  2795,6222
  2796,6223
  2797,6224
  2798,6225
  2799,6226
  2800,6227
  2801,6228
  2802,6229
  2803,6230
  2804,6231
  2805,6232
  2806,6233
  2807,6234
  2808,6235
  2809,6272
  2810,6273
  2811,6274
  2812,6275
  2813,6276
  2814,6277
  2815,6278
  2816,6279
  2817,6280
  2818,6281
  2819,6282
  2820,6283
  2821,6284
  2822,6285
  2823,6286
  2824,6287
  2825,6288
  2826,6289
  2827,6290
  2828,6291
  2829,6292
  2830,6293
  2831,6294
  2832,6295
  2833,6296
  2834,6297
  2835,6298
  2836,6299
  2837,6300
  2838,6301
  2839,6302
  2840,6303
  2841,6304
  2842,6305
  2843,6306
  2844,6307
  2845,6308
  2846,6309
  2847,6337
  2848,6338
  2849,6339
  2850,6340
  2851,6341
  2852,6342
  2853,6343
  2854,6344
  2855,6345
  2856,6346
  2857,6347
  2858,6348
  2859,6349
  2860,6350
  2861,6351
  2862,6352
  2863,6353
  2864,6354
  2865,6355
  2866,6356
  2867,6357
  2868,6358
  2869,6359
  2870,6360
  2871,6361
  2872,6362
  2873,6363
  2874,6364
  2875,6365
  2876,6366
  2877,6367
  2878,6368
  2879,6369
  2880,6370
  2881,6371
  2882,6372
  2883,6373
  2884,6374
  2885,6392
  2886,6393
  2887,6394
  2888,6395
  2889,6396
  2890,6397
  2891,6398
  2892,6399
  2893,6400
  2894,6401
  2895,6402
  2896,6403
  2897,6404
  2898,6405
  2899,6406
  2900,6413
  2901,6414
  2902,6415
  2903,6416
  2904,6417
  2905,6418
  2906,6419
  2907,6420
  2908,6421
  2909,6422
  2910,6423
  2911,6424
  2912,6425
  2913,6426
  2914,6427
  2915,6428
  2916,6429
  2917,6430
  2918,6431
  2919,6432
  2920,6433
  2921,6448
  2922,6449
  2923,6450
  2924,6451
  2925,6472
  2926,6473
  2927,6474
  2928,6475
  2929,6476
  2930,6477
  2931,6478
  2932,6479
  2933,6480
  2934,6481
  2935,6482
  2936,6483
  2937,6484
  2938,6485
  2939,6486
  2940,6487
  2941,6488
  2942,6489
  2943,6490
  2944,6491
  2945,6492
  2946,6493
  2947,6494
  2948,6495
  2949,6496
  2950,6497
  2951,6498
  2952,6499
  2953,6500
  2954,6501
  2955,6522
  2956,6523
  2957,6524
  2958,6525
  2959,6526
  2960,6527
  2961,6528
  2962,6529
  2963,6530
  2964,6531
  2965,6532
  2966,6533
  2967,6534
  2968,6535
  2969,6536
  2970,6537
  2971,6538
  2972,6539
  2973,6540
  2974,6541
  2975,6542
  2976,6543
  2977,6544
  2978,6545
  2979,6546
  2980,6547
  2981,6548
  2982,6549
  2983,6550
  2984,6551
  2985,6609
  2986,6610
  2987,6611
  2988,6612
  2989,6613
  2990,6614
  2991,6615
  2992,6616
  2993,6617
  2994,6618
  2995,6619
  2996,6620
  2997,6621
  2998,6622
  2999,6623
  3000,6624
  3001,6625
  3002,6626
  3003,6627
  3004,6628
  3005,6629
  3006,6630
  3007,6631
  3008,6632
  3009,6633
  3010,6634
  3011,6635
  3012,6636
  3013,6637
  3014,6638
  3015,6639
  3016,6640
  3017,6641
  3018,6642
  3019,6643
  3020,6644
  3021,6645
  3022,6646
  3023,6647
  3024,6648
  3025,6649
  3026,6650
  3027,6651
  3028,6652
  3029,6653
  3030,6654
  3031,6655
  3032,6656
  3033,6657
  3034,6658
  3035,6698
  3036,6699
  3037,6700
  3038,6701
  3039,6702
  3040,6703
  3041,6704
  3042,6705
  3043,6706
  3044,6707
  3045,6708
  3046,6709
  3047,6710
  3048,6711
  3049,6712
  3050,6713
  3051,6714
  3052,6715
  3053,6716
  3054,6717
  3055,6718
  3056,6719
  3057,6720
  3058,6721
  3059,6722
  3060,6723
  3061,6724
  3062,6725
  3063,6726
  3064,6727
  3065,6728
  3066,6729
  3067,6730
  3068,6731
  3069,6753
  3070,6754
  3071,6755
  3072,6756
  3073,6757
  3074,6758
  3075,6759
  3076,6760
  3077,6782
  3078,6783
  3079,6784
  3080,6785
  3081,6786
  3082,6787
  3083,6788
  3084,6789
  3085,6790
  3086,6791
  3087,6792
  3088,6793
  3089,6794
  3090,6795
  3091,6796
  3092,6797
  3093,6798
  3094,6799
  3095,6800
  3096,6801
  3097,6802
  3098,6803
  3099,6804
  3100,6805
  3101,6806
  3102,6807
  3103,6839
  3104,6840
  3105,6841
  3106,6842
  3107,6843
  3108,6844
  3109,6845
  3110,6846
  3111,6847
  3112,6848
  3113,6849
  3114,6850
  3115,6851
  3116,6852
  3117,6853
  3118,6854
  3119,6855
  3120,6856
  3121,6857
  3122,6858
  3123,6859
  3124,6860
  3125,6861
  3126,6862
  3127,6863
  3128,6864
  3129,6865
  3130,6866
  3131,6867
  3132,6868
  3133,6869
  3134,6870
  3135,6871
  3136,6872
  3137,6873
  3138,6916
  3139,6917
  3140,6918
  3141,6919
  3142,6920
  3143,6921
  3144,6922
  3145,6923
  3146,6924
  3147,6925
  3148,6926
  3149,6927
  3150,6928
  3151,6929
  3152,6930
  3153,6931
  3154,6932
  3155,6933
  3156,6934
  3157,6935
  3158,6936
  3159,6937
  3160,6938
  3161,6939
  3162,6940
  3163,6941
  3164,6942
  3165,6943
  3166,6944
  3167,6945
  3168,6946
  3169,6947
  3170,6948
  3171,6949
  3172,6950
  3173,6951
  3174,6952
  3175,6953
  3176,6954
  3177,6955
  3178,6993
  3179,6994
  3180,6995
  3181,6996
  3182,6997
  3183,6998
  3184,6999
  3185,7000
  3186,7001
  3187,7002
  3188,7003
  3189,7004
  3190,7005
  3191,7006
  3192,7007
  3193,7008
  3194,7009
  3195,7010
  3196,7011
  3197,7012
  3198,7013
  3199,7014
  3200,7015
  3201,7016
  3202,7017
  3203,7018
  3204,7019
  3205,7020
  3206,7021
  3207,7022
  3208,7023
  3209,7024
  3210,7025
  3211,7026
  3212,7027
  3213,7028
  3214,7029
  3215,7030
  3216,7031
  3217,7032
  3218,7033
  3219,7034
  3220,7065
  3221,7066
  3222,7067
  3223,7068
  3224,7069
  3225,7070
  3226,7071
  3227,7072
  3228,7073
  3229,7074
  3230,7075
  3231,7076
  3232,7077
  3233,7078
  3234,7079
  3235,7080
  3236,7081
  3237,7082
  3238,7083
  3239,7084
  3240,7085
  3241,7086
  3242,7087
  3243,7088
  3244,7089
  3245,7090
  3246,7091
  3247,7092
  3248,7114
  3249,7115
  3250,7116
  3251,7117
  3252,7118
  3253,7119
  3254,7120
  3255,7121
  3256,7122
  3257,7123
  3258,7124
  3259,7125
  3260,7126
  3261,7127
  3262,7128
  3263,7129
  3264,7130
  3265,7131
  3266,7132
  3267,7133
  3268,7150
  3269,7151
  3270,7152
  3271,7153
  3272,7154
  3273,7173
  3274,7174
  3275,7175
  3276,7176
  3277,7177
  3278,7178
  3279,7179
  3280,7180
  3281,7181
  3282,7182
  3283,7183
  3284,7184
  3285,7185
  3286,7186
  3287,7187
  3288,7188
  3289,7189
  3290,7190
  3291,7191
  3292,7192
  3293,7193
  3294,7194
  3295,7195
  3296,7196
  3297,7197
  3298,7198
  3299,7199
  3300,7200
  3301,7201
  3302,7202
  3303,7203
  3304,7204
  3305,7205
  3306,7206
  3307,7237
  3308,7238
  3309,7239
  3310,7240
  3311,7241
  3312,7242
  3313,7243
  3314,7244
  3315,7245
  3316,7246
  3317,7247
  3318,7248
  3319,7249
  3320,7250
  3321,7251
  3322,7252
  3323,7253
  3324,7287
  3325,7288
  3326,7289
  3327,7290
  3328,7291
  3329,7292
  3330,7293
  3331,7294
  3332,7295
  3333,7296
  3334,7297
  3335,7298
  3336,7299
  3337,7300
  3338,7301
  3339,7302
  3340,7303
  3341,7304
  3342,7305
  3343,7306
  3344,7307
  3345,7308
  3346,7309
  3347,7310
  3348,7311
  3349,7312
  3350,7313
  3351,7314
  3352,7315
  3353,7316
  3354,7317
  3355,7318
  3356,7319
  3357,7320
  3358,7321
  3359,7364
  3360,7365
  3361,7366
  3362,7367
  3363,7368
  3364,7369
  3365,7370
  3366,7371
  3367,7372
  3368,7373
  3369,7374
  3370,7375
  3371,7376
  3372,7377
  3373,7378
  3374,7379
  3375,7380
  3376,7381
  3377,7382
  3378,7383
  3379,7384
  3380,7385
  3381,7386
  3382,7387
  3383,7388
  3384,7389
  3385,7390
  3386,7391
  3387,7392
  3388,7393
  3389,7394
  3390,7395
  3391,7429
  3392,7430
  3393,7431
  3394,7432
  3395,7433
  3396,7434
  3397,7435
  3398,7436
  3399,7437
  3400,7438
  3401,7439
  3402,7440
  3403,7441
  3404,7442
  3405,7443
  3406,7444
  3407,7445
  3408,7446
  3409,7447
  3410,7448
  3411,7449
  3412,7450
  3413,7451
  3414,7452
  3415,7453
  3416,7454
  3417,7455
  3418,7456
  3419,7457
  3420,7458
  3421,7459
  3422,7460
  3423,7461
  3424,7462
  3425,7463
  3426,7464
  3427,7465
  3428,7466
  3429,7467
  3430,7468
  3431,7469
  3432,7470
  3433,7492
  3434,7493
  3435,7494
  3436,7495
  3437,7496
  3438,7497
  3439,7498
  3440,7499
  3441,7500
  3442,7501
  3443,7502
  3444,7503
  3445,7504
  3446,7505
  3447,7506
  3448,7507
  3449,7508
  3450,7509
  3451,7510
  3452,7511
