<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /covid19/patients</title>
 </head>
 <body>
<h1>Index of /covid19/patients</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/covid19/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200416.csv">070009_fukushima_covid19_patients_200416.csv</a></td><td align="right">2020-04-17 10:04  </td><td align="right">3.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200417.csv">070009_fukushima_covid19_patients_200417.csv</a></td><td align="right">2020-04-17 09:47  </td><td align="right">2.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200418.csv">070009_fukushima_covid19_patients_200418.csv</a></td><td align="right">2020-04-18 09:30  </td><td align="right">3.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200419.csv">070009_fukushima_covid19_patients_200419.csv</a></td><td align="right">2020-04-19 10:19  </td><td align="right">3.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200420.csv">070009_fukushima_covid19_patients_200420.csv</a></td><td align="right">2020-04-20 09:14  </td><td align="right">3.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200421.csv">070009_fukushima_covid19_patients_200421.csv</a></td><td align="right">2020-04-21 09:42  </td><td align="right">3.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200422.csv">070009_fukushima_covid19_patients_200422.csv</a></td><td align="right">2020-04-22 09:36  </td><td align="right">3.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200423.csv">070009_fukushima_covid19_patients_200423.csv</a></td><td align="right">2020-04-23 09:52  </td><td align="right">3.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200424.csv">070009_fukushima_covid19_patients_200424.csv</a></td><td align="right">2020-04-24 22:11  </td><td align="right">3.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200425.csv">070009_fukushima_covid19_patients_200425.csv</a></td><td align="right">2020-04-25 19:35  </td><td align="right">3.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200426.csv">070009_fukushima_covid19_patients_200426.csv</a></td><td align="right">2020-04-26 19:52  </td><td align="right">3.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200427.csv">070009_fukushima_covid19_patients_200427.csv</a></td><td align="right">2020-04-27 20:38  </td><td align="right">3.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200428.csv">070009_fukushima_covid19_patients_200428.csv</a></td><td align="right">2020-04-28 21:27  </td><td align="right">4.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200429.csv">070009_fukushima_covid19_patients_200429.csv</a></td><td align="right">2020-04-29 19:50  </td><td align="right">4.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200430.csv">070009_fukushima_covid19_patients_200430.csv</a></td><td align="right">2020-04-30 22:05  </td><td align="right">4.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200501.csv">070009_fukushima_covid19_patients_200501.csv</a></td><td align="right">2020-05-01 18:56  </td><td align="right">4.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200502.csv">070009_fukushima_covid19_patients_200502.csv</a></td><td align="right">2020-05-02 18:23  </td><td align="right">4.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200503.csv">070009_fukushima_covid19_patients_200503.csv</a></td><td align="right">2020-05-03 20:24  </td><td align="right">4.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200504.csv">070009_fukushima_covid19_patients_200504.csv</a></td><td align="right">2020-05-04 17:44  </td><td align="right">4.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200505.csv">070009_fukushima_covid19_patients_200505.csv</a></td><td align="right">2020-05-05 19:32  </td><td align="right">4.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200506.csv">070009_fukushima_covid19_patients_200506.csv</a></td><td align="right">2020-05-06 19:07  </td><td align="right">4.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200507.csv">070009_fukushima_covid19_patients_200507.csv</a></td><td align="right">2020-05-07 18:27  </td><td align="right">4.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200508.csv">070009_fukushima_covid19_patients_200508.csv</a></td><td align="right">2020-05-08 19:36  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200509.csv">070009_fukushima_covid19_patients_200509.csv</a></td><td align="right">2020-05-09 17:53  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200510.csv">070009_fukushima_covid19_patients_200510.csv</a></td><td align="right">2020-05-10 18:07  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200511.csv">070009_fukushima_covid19_patients_200511.csv</a></td><td align="right">2020-05-11 19:02  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200512.csv">070009_fukushima_covid19_patients_200512.csv</a></td><td align="right">2020-05-12 18:15  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200513.csv">070009_fukushima_covid19_patients_200513.csv</a></td><td align="right">2020-05-13 18:15  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200514.csv">070009_fukushima_covid19_patients_200514.csv</a></td><td align="right">2020-05-14 19:41  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200515.csv">070009_fukushima_covid19_patients_200515.csv</a></td><td align="right">2020-05-15 18:38  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200516.csv">070009_fukushima_covid19_patients_200516.csv</a></td><td align="right">2020-05-16 17:50  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="070009_fukushima_covid19_patients_200517.csv">070009_fukushima_covid19_patients_200517.csv</a></td><td align="right">2020-05-17 18:00  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
